Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘COWS’ is coded as ‘7935’ and ‘OILY’ is coded as ‘2568’. What is the code for ‘O’ in that language?",5,8,2,9,9
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Three of the following number-pairs are alike in some manner and hence form a group. Which number-pair does not belong to that group? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",21 – 420,22 – 462,18 – 306,15 – 240,15 – 240
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Three of the following four are alike in a certain way and thus form a group. Which is the one that does NOT belong to that group? The odd one out is not based on the number of consonants/vowels or their position in the letter cluster,DHK,EIM,BFJ,IMQ,IMQ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster . BACK : CCBI : : TEST : UGRR : : WORK : ?,YQQJ,XQSI,YQPI,XQQI,XQQI
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the pair in which the numbers are related to each other in the same way as are the numbers in the given pairs. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) 12 : 25 11 : 23 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",15 : 29,25 : 49,21 : 43,18 : 35,18 : 35
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of ? will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (25, 300, 6) (19, 342, 9)","(17, 476, 7)","(24, 600, 5)","(18, 288, 8)","(14, 364, 7)","(14, 364, 7)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Six letters A, T, M, P, S and R are written on different faces of a dice. Two positions of this dice are shown in the figure below. Find the letter on the face opposite to the one having R.",S,T,A,M,M
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘TIZZ’ is written as ‘VKBB’ and ‘QOPH’ is written as ‘SQRJ’. How will ‘CKAU’ be written in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",EMCW,DNBV,ENCV,DMBW,DMBW
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure?,16,17,14,15,15
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Each vowel in the word ‘SIMILAR’ is changed to the following letter in the English alphabetical order and each consonant is changed to the preceding letter in the English alphabetical order . How many letters are there in the English alphabetical order between the letter which is the second from the left end and the third from the left end in the group of letters thus formed?,Three,Two,One,Four,Four
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Which of the following letter-clusters will replace the question mark (?) in the given series to make it logically complete? ICT, FES, CGR, ZIQ, ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",XLO,WKP,XKP,WJP,WJP
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Which figure should replace the question mark (?) if the following series were to be continued?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster . DOY:PAK ::BQM:NCY :: ILU:?,TYG,UYG,TXG,UXG,UXG
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Which two numbers (not digits) should be interchanged to make the given equation correct? 116 - 92 ÷ 4 + 25 × 2 - 20 = 150 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,116 and 92,25 and 20,2 and 4,20 and 92,20 and 92
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Six letters U, V, W, X, Y and Z are written on different faces of a dice. Two positions of this dice are shown in the figure below. Find the letter on the face opposite to Z.",W,Y,X,U,U
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Which two numbers (not digits) should be interchanged to make the given equation correct? 72 – 6 + (18 ÷ 4) + 17 – (22 × 2) = 44,2 and 4,22 and 18,6 and 22,6 and 4,6 and 4
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the option that represents the letters that when placed from left to right in the blanks below will complete the given letter series. D F _ I J O D _ H I J O _ F H I J O D F _ I J O D _,HFFDH,FHDHF,HFHDF,HFDHF,HFDHF
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"As of March 2023, how many High Courts are there in India?",25,35,30,20,20
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Harela is a festival of greenery, peace, prosperity, and environmental conservation, primarily celebrated in which of the following states?",Madhya Pradesh,Haryana,Assam,Uttarakhand,Uttarakhand
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Which species is known as black lipped pearl oyster found in the Indo-Pacific, within tropical coral reefs?",Aplysia dactylomela,Dentalium neohexagonum,Chaetopleura apiculata,Pinctada margaritifera,Pinctada margaritifera
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Two different positions of the same dice with faces 3, 7, 8, 2, 9 and 4 are shown below. Select the number that will be on the face opposite to the one having 4.",8,3,9,2,2
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,How many squares are there in the given figure?,11,10,12,13,13
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,Select the word pair that best represents a similar relationship to the one expressed in the pair of words given below. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Presence : Abundance,Nourish : Neglect,Infinite : Cosmic,Abstract : Concrete,Concise : Verbose,Concise : Verbose
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Six letters K, L, M, N, O and P are written on different faces of a dice. Three positions of this dice are shown in the figure. Find the letter on the face opposite to M.",P,N,K,L,L
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"What will come in the place of ‘?’ in the following equation, if ‘÷’ and ‘–‘ are interchanged and ‘×’ and ‘+’ are interchanged? 15 × 9 + 7÷ 26 – 13 = ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",68,72,76,84,84
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"In a certain code language, ‘A + B’ means ‘A is the mother of B’; ‘A − B’ means ‘A is the brother of B’; ‘A × B’ means ‘A is the wife of B’ and ‘A ÷ B’ means ‘A is the father of B’. Based on the above, how is 5 related to 3 if ‘5 − 2 × 4 ÷ 3’?",Father’s sister,Mother’s brother,Father’s brother,Mother’s sister,Mother’s sister
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,Three of the following four are alike in a certain way and thus form a group. Which is the one that does NOT belong to that group? ( Note :The odd one out is not based on the number of consonants/vowels or their position in the letter cluster),EJM,DIM,FKN,CHK,CHK
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of the question mark (?) will logically complete the series? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"62 is related to 79 following certain logic. Following the same logic, 98 is related to 119. To which of the following numbers is 14 related, following the same logic? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",24,23,19,21,21
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Which of the following letter-clusters will replace the question mark (?) in the given series to make it logically complete? NUT, RYX, VCB, ZGF, ?",EKJ,DKL,EKL,DKJ,DKJ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Which of the following numbers will replace the question marks (?) in the given series? 4, ?, ?, 49, 121, 169, 289","9, 16","9, 25","3, 9","16, 25","16, 25"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,All of the letters in the word ‘WISDOM’ are arranged in alphabetical order. How many letters are there in the English alphabetical series between the letter which is third from the left end and the one which is second from the right end in the new letter-cluster thus formed?,Three,Six,Five,Two,Two
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Select the number that will come in the place of the question mark(?), if ‘+’ and ‘ – ‘ are interchanged and ‘×’ and ‘÷’ are interchanged 11 ÷ 12 – 78 × 6 + 57 = ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",74,95,83,88,88
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,"Three of the following four options are alike in a certain way and thus form a group. Which is the one that does NOT belong to that group? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",81 – 118 – 91,52 – 68 – 51,99 – 104 – 71,21 – 38 – 31,21 – 38 – 31
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 3).pdf",General Intelligence and Reasoning,The sequence of folding a paper and the manner in which the folded paper is cut is shown in the following figures. How would this paper look when unfolded?,,,,,
